code,name,ons_code,org_type,open_date,close_date,address,postcode,stp_id,regional_team_id
04E,NHS MANSFIELD AND ASHFIELD,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"HAWTHORN HOUSE, RANSOM WOOD B PARK, SOUTHWELL ROAD WEST, RAINWORTH, MANSFIELD, NOTTINGHAMSHIRE",NG21 0HJ,,Y60
03V,NHS CORBY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"WILLOWBROOK HEALTH CENTRE, COTTINGHAM ROAD, CORBY, NORTHAMPTONSHIRE",NN17 2UR,,Y60
04L,NHS NOTTINGHAM NORTH AND EAST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"GEDLING CIVIC CENTRE, ARNOT HILL PARK, ARNOLD, NOTTINGHAM, NOTTINGHAMSHIRE",NG5 0TE,,Y60
04M,NHS NOTTINGHAM WEST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"STAPLEFORD CARE CENTRE, CHURCH STREET, STAPLEFORD, NOTTINGHAM, NOTTINGHAMSHIRE",NG9 8DB,,Y60
04K,NHS NOTTINGHAM CITY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1 STANDARD COURT, PARK ROW, NOTTINGHAM, NOTTINGHAMSHIRE",NG1 6GN,,Y60
06D,NHS WYRE FOREST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BARNSLEY COURT, BARNSLEY HALL ROAD, BROMSGROVE, WORCESTERSHIRE",B61 0TX,,Y60
04H,NHS NEWARK AND SHERWOOD,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BALDERTON PRIMARY CARE CENTRE, LOWFIELD LANE, BALDERTON, NEWARK, NOTTINGHAMSHIRE",NG24 3HJ,,Y60
99D,NHS SOUTH LINCOLNSHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BRIDGE HOUSE, THE POINT, LIONS WAY, SLEAFORD",NG34 8GG,,Y60
04N,NHS RUSHCLIFFE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"EASTHORPE HOUSE, 165 LOUGHBOROUGH ROAD, RUDDINGTON, NOTTINGHAM, NOTTINGHAMSHIRE",NG11 6LQ,,Y60
14C,WEST MIDLANDS COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y60
14D,CENTRAL MIDLANDS COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y60
04Q,NHS SOUTH WEST LINCOLNSHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BRIDGE HOUSE, THE POINT, LIONS WAY, SLEAFORD",NG34 8GG,,Y60
05J,NHS REDDITCH AND BROMSGROVE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BARNSLEY COURT, BARNSLEY HALL ROAD, BROMSGROVE, WORCESTERSHIRE",B61 0TX,,Y60
04D,NHS LINCOLNSHIRE WEST,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"CROSS O CLIFF, BRACEBRIDGE HEATH, LINCOLN",LN4 2HN,,Y60
06Y,NHS SOUTH NORFOLK,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"LAKESIDE 400, OLD CHAPEL WAY, BROADLAND BUSINESS PARK, NORWICH",NR7 0WG,,Y61
07J,NHS WEST NORFOLK,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"KINGS COURT, CHAPEL STREET, KING'S LYNN",PE30 1EL,,Y61
06M,NHS GREAT YARMOUTH AND WAVENEY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BECCLES HOUSE, 1 COMMON LANE NORTH, BECCLES",NR34 9BN,,Y61
06V,NHS NORTH NORFOLK,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"LAKESIDE 400, OLD CHAPEL WAY, BROADLAND BUSINESS PARK, NORWICH",NR7 0WG,,Y61
06W,NHS NORWICH,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"ROOM 202, NORWICH CITY HALL, ST PETERS STREET, NORWICH",NR2 1NH,,Y61
02F,NHS WEST CHESHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1829 BUILDING, THE COUNTESS OF CHESTER HEALTH PARK, LIVERPOOL ROAD, CHESTER, CHESHIRE",CH2 1HJ,,Y62
13W,LANCASHIRE AND GREATER MANCHESTER COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y62
14K,LANCASHIRE COMMISSIONING HUB,,Unknown,2016-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09 1ST FLOOR QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y62
01C,NHS EASTERN CHESHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1ST FLOOR, WEST WING, NEW ALDERLERY HOUSE, VICTORIA ROAD MACCLESFIELD, CHESHIRE",SK10 3BL,,Y62
01R,NHS SOUTH CHESHIRE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BEVAN HOUSE, BARONY COURT, NANTWICH, CHESHIRE",CW5 5QU,,Y62
13Y,CHESHIRE AND MERSEYSIDE COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y62
14J,GREATER MANCHESTER COMMISSIONING HUB,,Unknown,2016-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"4TH FLOOR, PICCADILLY PLACE, LONDON ROAD, MANCHESTER",M1 3BN,,Y62
02D,NHS VALE ROYAL,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BEVAN HOUSE, BARONY COURT, NANTWICH, CHESHIRE",CW5 5QU,,Y62
14X,LANCASHIRE - H&J COMMISSIONING HUB,,Unknown,2017-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y62
02W,NHS BRADFORD CITY,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"DOUGLAS MILLS, BOWLING OLD LANE, BRADFORD, WEST YORKSHIRE",BD5 7JR,,Y63
13V,YORKSHIRE AND HUMBER COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
03D,"NHS HAMBLETON, RICHMONDSHIRE AND WHITBY",,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"HAMBLETON DISTRICT COUNCIL, CIVIC CENTRE, STONECROSS, NORTHALLERTON, NORTH YORKSHIRE",DL6 2UU,,Y63
03E,NHS HARROGATE AND RURAL DISTRICT,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"1 GRIMBALD CRAG COURT, ST JAMES BUSINESS PARK, KNARESBOROUGH, NORTH YORKSHIRE",HG5 8QB,,Y63
03M,NHS SCARBOROUGH AND RYEDALE,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"SCARBOROUGH TOWN HALL, ST NICHOLAS STREET, SCARBOROUGH, NORTH YORKSHIRE",YO11 2HG,,Y63
00C,NHS DARLINGTON,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O BILLINGHAM HEALTH CENTRE, QUEENSWAY, BILLINGHAM, CLEVELAND",TS23 2LA,,Y63
00K,NHS HARTLEPOOL AND STOCKTON-ON-TEES,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"BILLINGHAM HEALTH CENTRE, QUEENSWAY, BILLINGHAM, CLEVELAND",TS23 2LA,,Y63
02N,"NHS AIREDALE, WHARFEDALE AND CRAVEN",,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"DOUGLAS MILLS, BOWLING OLD LANE, BRADFORD, WEST YORKSHIRE",BD5 7JR,,Y63
14N,YORKSHIRE AND HUMBER - H&J COMMISSIONING HUB,,Unknown,2017-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
14P,CUMBRIA AND NORTH EAST - H&J COMMISSIONING HUB,,Unknown,2017-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
00D,"NHS DURHAM DALES, EASINGTON AND SEDGEFIELD",,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"SEDGEFIELD COMMUNITY HOSPITAL, SALTERS LANE, SEDGEFIELD, STOCKTON-ON-TEES, CLEVELAND",TS21 3EE,,Y63
00M,NHS SOUTH TEES,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"NORTH ORMESBY HEALTH VILLAGE, 11 TRINITY MEWS, NORTH ORMESBY, MIDDLESBROUGH, CLEVELAND",TS3 6AL,,Y63
02R,NHS BRADFORD DISTRICTS,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"DOUGLAS MILLS, BOWLING OLD LANE, BRADFORD, WEST YORKSHIRE",BD5 7JR,,Y63
13X,CUMBRIA AND NORTH EAST COMMISSIONING HUB,,Unknown,2015-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"C/O NHS ENGLAND, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,Y63
00J,NHS NORTH DURHAM,,CCG,2013-04-01 00:00:00+00:00,2020-03-31 00:00:00+00:00,"SEDGEFIELD COMMUNITY HOSPITAL, SALTERS LANE, SEDGEFIELD, STOCKTON-ON-TEES, CLEVELAND",TS21 3EE,,Y63
04J,NHS NORTH DERBYSHIRE,,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"SCARSDALE HOSPITAL, NIGHTINGALE CLOSE, OFF NEWBOLD ROAD, CHESTERFIELD, DERBYSHIRE",S41 7PF,,Y55
04R,NHS SOUTHERN DERBYSHIRE,,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"CARDINAL SQUARE, 1ST FLOOR, NORTH POINT, 10 NOTTINGHAM ROAD, DERBY, DERBYSHIRE",DE1 3QT,,Y55
03Y,NHS HARDWICK,,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"SCARSDALE HOSPITAL, NIGHTINGALE CLOSE, OFF NEWBOLD ROAD, CHESTERFIELD, DERBYSHIRE",S41 7PF,,Y55
03X,NHS EREWASH,,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"TOLL BAR HOUSE, 1 DERBY ROAD, ILKESTON, DERBYSHIRE",DE7 5FH,,Y55
99P,"NHS NORTHERN, EASTERN AND WESTERN DEVON",,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"NEWCOURT HOUSE, OLD RYDON LANE, EXETER, DEVON",EX2 7JU,,Y58
99Q,NHS SOUTH DEVON AND TORBAY,,CCG,2013-04-01 00:00:00+00:00,2019-03-31 00:00:00+00:00,"POMONA HOUSE, OAK VIEW CLOSE, TORQUAY, DEVON",TQ2 7FF,,Y58
13H,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13K,KENT AND MEDWAY COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13L,SURREY AND SUSSEX COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13M,THAMES VALLEY COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12V,DERBYSHIRE AND NOTTINGHAMSHIRE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12Q,WEST YORKSHIRE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12H,"DURHAM, DARLINGTON AND TEES COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12W,EAST ANGLIA COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13A,LEICESTERSHIRE AND LINCOLNSHIRE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12N,NORTH YORKSHIRE AND HUMBER COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
00F,NHS GATESHEAD,,CCG,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"RIVERSIDE HOUSE, GOLDCREST WAY, NEWBURN RIVERSIDE, NEWCASTLE UPON TYNE, TYNE AND WEAR",NE15 8NY,,
12J,GREATER MANCHESTER COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
00H,NHS NEWCASTLE WEST,,CCG,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"RIVERSIDE HOUSE, GOLDCREST WAY, NEWBURN RIVERSIDE, NEWCASTLE UPON TYNE, TYNE AND WEAR",NE15 8NY,,
12G,"CHESHIRE, WARRINGTON AND WIRRAL COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12K,LANCASHIRE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12L,MERSEYSIDE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12M,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12P,SOUTH YORKSHIRE AND BASSETLAW COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12R,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12T,BIRMINGHAM AND THE BLACK COUNTRY COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12X,ESSEX COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
12Y,HERTFORDSHIRE AND THE SOUTH MIDLANDS COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13C,SHROPSHIRE AND STAFFORDSHIRE COMMISSIONING HUB,,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13G,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
13J,"DEVON, CORNWALL AND ISLES OF SCILLY COMMISSIONING HUB",,Unknown,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"C/O NHS COMMISSIONING BOARD, 1W09, 1ST FLOOR, QUARRY HOUSE, QUARRY HILL, LEEDS, WEST YORKSHIRE",LS2 7UE,,
00G,NHS NEWCASTLE NORTH AND EAST,,CCG,2013-04-01 00:00:00+00:00,2015-03-31 00:00:00+00:00,"RIVERSIDE HOUSE, GOLDCREST WAY, NEWBURN RIVERSIDE, NEWCASTLE UPON TYNE, TYNE AND WEAR",NE15 8NY,,
03C,NHS LEEDS WEST,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"UNITS 2-4 WIRA BUSINESS PARK, RING ROAD, WEST PARK, LEEDS, WEST YORKSHIRE",LS16 6EB,,Y54
02V,NHS LEEDS NORTH,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"LEAFIELD HOUSE, 107-109 KING LANE, LEEDS, WEST YORKSHIRE",LS17 5BP,,Y54
03G,NHS LEEDS SOUTH AND EAST,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"3200 CENTURY WAY, THORPE PARK, LEEDS, WEST YORKSHIRE",LS15 8ZB,,Y54
13P,NHS BIRMINGHAM CROSSCITY,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"BARTHOLOMEW HOUSE, 142 HAGLEY ROAD, BIRMINGHAM, WEST MIDLANDS",B16 9PA,,Y55
04X,NHS BIRMINGHAM SOUTH AND CENTRAL,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"BARTHOLOMEW HOUSE, 142 HAGLEY ROAD, BIRMINGHAM, WEST MIDLANDS",B16 9PA,,Y55
05P,NHS SOLIHULL,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"FRIARS GATE, 1011 STRATFORD ROAD, SHIRLEY, SOLIHULL, WEST MIDLANDS",B90 4BN,,Y55
10Y,NHS AYLESBURY VALE,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"VERNEY HOUSE, GATESHEAD ROAD, AYLESBURY, BUCKINGHAMSHIRE",HP19 8ET,,Y57
10H,NHS CHILTERN,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"ROOM XR37, 2ND FLOOR, AMERSHAM HOSPITAL, WHIELDEN STREET, AMERSHAM, BUCKINGHAMSHIRE",HP7 0JD,,Y57
11T,NHS NORTH SOMERSET,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"CASTLEWOOD, TICKENHAM ROAD, CLEVEDON, AVON",BS21 6FW,,Y57
11D,NHS WOKINGHAM,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"CHALFONT SURGERY, CHALFONT CLOSE, EARLEY, READING, BERKSHIRE",RG6 5HZ,,Y57
10T,NHS SLOUGH,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"UPTON HOSPITAL, ALBERT STREET, SLOUGH, BERKSHIRE",SL1 2BJ,,Y57
10N,NHS NORTH AND WEST READING,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"57-59 BATH ROAD, READING, BERKSHIRE",RG30 2BA,,Y57
10W,NHS SOUTH READING,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"UNIVERSITY MEDICAL CENTRE, 9-11 NORTHCOURT AVENUE, READING, BERKSHIRE",RG2 7HE,,Y57
12A,NHS SOUTH GLOUCESTERSHIRE,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"CORUM 2, CORUM OFFICE PARK, CROWN WAY, WARMLEY, BRISTOL, AVON",BS30 8FJ,,Y57
11C,"NHS WINDSOR, ASCOT AND MAIDENHEAD",,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"KING EDWARD VII HOSPITAL, ST LEONARD ROAD, WINDSOR, BERKSHIRE",SL4 3DP,,Y57
11H,NHS BRISTOL,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"SOUTH PLAZA, MARLBOROUGH STREET, BRISTOL, AVON",BS1 3NX,,Y57
10M,NHS NEWBURY AND DISTRICT,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"23A KINGFISHER COURT, HAMBRIDGE ROAD, NEWBURY, BERKSHIRE",RG14 5SJ,,Y57
10G,NHS BRACKNELL AND ASCOT,,CCG,2013-04-01 00:00:00+00:00,2018-03-31 00:00:00+00:00,"KING EDWARD VII HOSPITAL, ST. LEONARDS ROAD, WINDSOR, BERKSHIRE",SL4 3DP,,Y57
08M,NHS NEWHAM,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"4TH FLOOR, UNEX TOWER, 5 STATION STREET, LONDON",E15 1DA,,Y56
08C,NHS HAMMERSMITH AND FULHAM,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"15 MARYLEBONE ROAD, LONDON",NW1 5JD,,Y56
08W,NHS WALTHAM FOREST,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"KIRKDALE HOUSE, 7 KIRKDALE ROAD, LONDON",E11 1HP,,Y56
08E,NHS HARROW,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"4TH FLOOR, THE HEIGHTS, 59-65 LOWLANDS ROAD, HARROW",HA1 3AW,,Y56
07L,NHS BARKING AND DAGENHAM,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"6TH FLOOR, NORTH HOUSE, ST. EDWARDS WAY, ROMFORD",RM1 3AE,,Y56
07W,NHS EALING,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"PERCEVAL HOUSE, 14-16 UXBRIDGE ROAD, LONDON",W5 2HL,,Y56
08V,NHS TOWER HAMLETS,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"2ND FLOOR ALDERNEY BUILDING, MILE END HOSPITAL, BANCROFT ROAD, LONDON",E1 4DG,,Y56
07Y,NHS HOUNSLOW,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"HOUNSLOW HOUSE, 5TH FLOOR, 7 BATH ROAD, HOUNSLOW",TW3 3EB,,Y56
07T,NHS CITY AND HACKNEY,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"3RD FLOOR A BLOCK, ST LEONARDS HOSPITAL, NUTTALL STREET, LONDON, GREATER LONDON",N1 5LZ,,Y56
08Y,NHS WEST LONDON,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"15 MARYLEBONE ROAD, LONDON",NW1 5JD,,Y56
09A,NHS CENTRAL LONDON (WESTMINSTER),,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"15 MARYLEBONE ROAD, LONDON",NW1 5JD,,Y56
07P,NHS BRENT,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"WEMBLEY CENTRE FOR HEALTH & CARE, CHAPLIN ROAD, WEMBLEY",HA0 4UZ,,Y56
08N,NHS REDBRIDGE,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"6TH FLOOR, NORTH HOUSE, ST EDWARDS WAY, ROMFORD",RM1 3AE,,Y56
08F,NHS HAVERING,,CCG,2013-04-01 00:00:00+00:00,2021-03-31 00:00:00+00:00,"6TH FLOOR, NORTH HOUSE, ST EDWARDS WAY, ROMFORD",RM1 3AE,,Y56
